Budget :,15000000.0,Tornado Length:,5.0
Best Bound:,15213
Best Objective:,15213
Gap:,0.0
CCG Run time:,58.46
CCG Iteration:,2
Subproblem Run time:,58.3
Number of Subproblem Callbacks:,71
Subproblem Callbacks Run Time:,4.95
Number of Uncertainty Set Check Call:,12
Uncertainty Set Check Run Time:,0.65
Head of worst tornado:,-94.567,37.06
Tail of worst tornado:,-94.479,37.078

Block ID,coordinate_x,coordinate_y,Population,Retrofitting,Retrofitting Cost,Damaged?,Recovery Cost,Dislocation
32,-94.574,37.061,810,R1,184945,YES,0,803,
70,-94.569,37.071,260,R1,77012,NO,0,0,
5,-94.559,37.061,136,R3,95089,YES,0,111,
85,-94.558,37.052,366,R3,189129,NO,0,0,
71,-94.558,37.045,43,R1,19605,NO,0,0,
92,-94.555,37.068,531,R3,253810,YES,0,432,
38,-94.552,37.076,451,R2,198586,NO,0,0,
21,-94.552,37.058,436,R3,513985,YES,0,355,
41,-94.55,37.094,623,R2,169431,NO,0,0,
56,-94.548,37.066,478,R1,125910,YES,0,474,
80,-94.543,37.06,964,R3,250567,YES,0,784,
62,-94.542,37.083,526,R2,121094,NO,0,0,
20,-94.541,37.076,592,R3,618825,NO,0,0,
10,-94.541,37.091,745,R1,96147,NO,0,0,
55,-94.537,37.067,697,R1,141199,YES,0,691,
36,-94.535,37.044,277,R3,203487,NO,0,0,
44,-94.532,37.103,50,R2,171354,NO,0,0,
48,-94.531,37.093,447,Do_nothing,0,NO,0,0,
8,-94.53,37.067,663,Do_nothing,0,YES,0,657,
15,-94.528,37.085,712,R3,244641,NO,0,0,
61,-94.526,37.112,57,R1,28666,NO,0,0,
78,-94.526,37.072,1014,R3,314775,YES,0,825,
34,-94.525,37.064,1038,R2,205344,YES,0,908,
100,-94.524,37.079,485,R1,76581,NO,0,0,
90,-94.522,37.089,737,R1,182173,NO,0,0,
64,-94.521,37.102,540,R3,571513,NO,0,0,
79,-94.521,37.053,642,R2,106262,NO,0,0,
1,-94.521,37.094,708,R3,235179,NO,0,0,
22,-94.521,37.075,470,Do_nothing,0,YES,0,466,
31,-94.52,37.084,620,Do_nothing,0,NO,0,0,
54,-94.52,37.068,801,Do_nothing,0,YES,0,794,
82,-94.518,37.043,276,R3,171642,NO,0,0,
11,-94.517,37.059,537,R3,234681,NO,0,0,
75,-94.517,37.074,645,R2,175502,YES,0,564,
50,-94.516,37.091,1155,R2,739723,NO,0,0,
19,-94.516,37.051,782,R3,240534,NO,0,0,
99,-94.515,37.098,648,Do_nothing,0,NO,0,0,
72,-94.514,37.068,839,Do_nothing,0,YES,0,831,
47,-94.512,37.06,438,R2,111344,NO,0,0,
49,-94.512,37.042,633,Do_nothing,0,NO,0,0,
77,-94.511,37.03,57,R2,27157,NO,0,0,
95,-94.511,37.082,262,R3,280390,NO,0,0,
98,-94.51,37.056,325,Do_nothing,0,NO,0,0,
53,-94.51,37.075,705,R2,137182,YES,0,617,
65,-94.509,37.065,510,R3,202701,NO,0,0,
63,-94.509,37.142,127,R2,19099,NO,0,0,
14,-94.508,37.12,584,R1,82896,NO,0,0,
23,-94.507,37.06,551,R2,215936,NO,0,0,
93,-94.507,37.112,537,R2,103723,NO,0,0,
28,-94.505,37.092,367,R1,139133,NO,0,0,
2,-94.505,37.072,883,R2,350290,YES,0,775,
81,-94.504,37.049,217,R2,82323,NO,0,0,
45,-94.503,37.04,288,R1,95888,NO,0,0,
88,-94.501,37.064,839,R3,319460,NO,0,0,
89,-94.501,37.078,239,R3,108310,YES,0,194,
25,-94.501,37.084,141,R3,81689,NO,0,0,
91,-94.499,37.093,403,R3,295099,NO,0,0,
43,-94.498,37.071,1224,Do_nothing,0,YES,0,1213,
76,-94.495,37.051,1481,R2,216187,NO,0,0,
42,-94.495,37.059,1119,R2,213855,NO,0,0,
7,-94.494,37.039,391,R1,67468,NO,0,0,
17,-94.494,37.088,654,Do_nothing,0,NO,0,0,
37,-94.494,37.129,466,R1,55522,NO,0,0,
26,-94.493,37.105,796,R2,213431,NO,0,0,
9,-94.493,37.08,1418,Do_nothing,0,YES,0,1405,
60,-94.493,37.115,417,R3,272364,NO,0,0,
16,-94.492,37.02,330,R3,343496,NO,0,0,
83,-94.489,37.087,499,R3,224860,NO,0,0,
13,-94.489,37.066,1699,R1,193418,NO,0,0,
67,-94.487,37.051,405,Do_nothing,0,NO,0,0,
59,-94.486,37.107,808,R1,176600,NO,0,0,
58,-94.485,37.09,538,R1,100371,NO,0,0,
4,-94.484,37.114,642,R3,464904,NO,0,0,
68,-94.484,37.035,310,R2,63759,NO,0,0,
87,-94.484,37.124,130,R2,57203,NO,0,0,
40,-94.484,37.076,931,Do_nothing,0,YES,0,923,
30,-94.483,37.023,196,R1,92954,NO,0,0,
27,-94.482,37.083,351,Do_nothing,0,YES,0,348,
73,-94.482,37.068,964,Do_nothing,0,NO,0,0,
84,-94.476,37.115,541,R3,451670,NO,0,0,
35,-94.474,37.043,76,R1,52951,NO,0,0,
46,-94.472,37.079,1192,R2,240512,YES,0,1043,
39,-94.471,37.126,555,R2,207972,NO,0,0,
51,-94.469,37.09,788,Do_nothing,0,NO,0,0,
52,-94.465,37.106,2209,R3,474249,NO,0,0,
6,-94.464,37.076,445,R3,226105,NO,0,0,
96,-94.464,37.086,342,R1,156136,NO,0,0,
74,-94.459,37.049,261,R3,60332,NO,0,0,
86,-94.458,37.119,18,R1,22382,NO,0,0,
29,-94.457,37.086,197,R1,59968,NO,0,0,
18,-94.456,37.107,108,R3,178071,NO,0,0,
24,-94.454,37.065,476,R1,118132,NO,0,0,
94,-94.448,37.097,140,R1,46689,NO,0,0,
33,-94.441,37.053,625,R2,79346,NO,0,0,
12,-94.441,37.094,41,R1,33082,NO,0,0,
57,-94.44,37.067,868,Do_nothing,0,NO,0,0,
97,-94.432,37.054,36,R3,111410,NO,0,0,
69,-94.431,37.1,74,R2,52406,NO,0,0,
3,-94.422,37.061,17,R2,15072,NO,0,0,
66,-94.411,37.068,10,R2,46107,NO,0,0,
